RSD  @ 0x00000000DAB06000
  0E70: 0A 03 43 50 4C 31 70 01 58 50 43 43 A1 23 A0 21  ..CPL1p.XPCC.#.!
  0E80: 93 5F 54 5F 33 0A 02 A0 18 93 5C 2E 5F 50 52 5F  ._T_3.....\._PR_
  0E90: 43 4C 56 4C 0A 03 43 50 4C 32 70 01 58 50 43 43  CLVL..CPL2p.XPCC
  0EA0: A5 A2 49 15 01 70 60 5F 54 5F 34 A0 2E 93 5F 54  ..I..p`_T_4..._T
  0EB0: 5F 34 00 70 00 5C 2F 04 5F 53 42 5F 50 43 49 30  _4.p.\/._SB_PCI0
  0EC0: 42 30 44 34 4D 41 58 54 86 5C 2F 03 5F 53 42 5F  B0D4MAXT.\/._SB_
  0ED0: 50 43 49 30 42 30 44 34 0A 84 A1 4F 11 A0 4B 08  PCI0B0D4...O..K.
  0EE0: 93 5F 54 5F 34 01 A2 40 07 01 70 5C 2E 5F 50 52  ._T_4..@..p\._PR
  0EF0: 5F 43 4C 56 4C 5F 54 5F 35 A0 1D 93 5F 54 5F 35  _CLVL_T_5..._T_5
  0F00: 0A 03 70 01 5C 2F 04 5F 53 42 5F 50 43 49 30 42  ..p.\/._SB_PCI0B
  0F10: 30 44 34 4D 41 58 54 A1 3E A0 1D 93 5F 54 5F 35  0D4MAXT.>..._T_5
  0F20: 0A 02 70 00 5C 2F 04 5F 53 42 5F 50 43 49 30 42  ..p.\/._SB_PCI0B
  0F30: 30 44 34 4D 41 58 54 A1 1E A0 1C 93 5F 54 5F 35  0D4MAXT....._T_5
  0F40: 01 70 00 5C 2F 04 5F 53 42 5F 50 43 49 30 42 30  .p.\/._SB_PCI0B0
  0F50: 44 34 4D 41 58 54 A5 86 5C 2F 03 5F 53 42 5F 50  D4MAXT..\/._SB_P
  0F60: 43 49 30 42 30 44 34 0A 84 A1 40 09 A0 4D 08 93  CI0B0D4...@..M..
  0F70: 5F 54 5F 34 0A 02 A2 41 07 01 70 5C 2E 5F 50 52  _T_4...A..p\._PR
  0F80: 5F 43 4C 56 4C 5F 54 5F 36 A0 1E 93 5F 54 5F 36  _CLVL_T_6..._T_6
  0F90: 0A 03 70 0A 02 5C 2F 04 5F 53 42 5F 50 43 49 30  ..p..\/._SB_PCI0
  0FA0: 42 30 44 34 4D 41 58 54 A1 3E A0 1D 93 5F 54 5F  B0D4MAXT.>..._T_
  0FB0: 36 0A 02 70 01 5C 2F 04 5F 53 42 5F 50 43 49 30  6..p.\/._SB_PCI0
  0FC0: 42 30 44 34 4D 41 58 54 A1 1E A0 1C 93 5F 54 5F  B0D4MAXT....._T_
  0FD0: 36 01 70 00 5C 2F 04 5F 53 42 5F 50 43 49 30 42  6.p.\/._SB_PCI0B
  0FE0: 30 44 34 4D 41 58 54 A5 86 5C 2F 03 5F 53 42 5F  0D4MAXT..\/._SB_
  0FF0: 50 43 49 30 42 30 44 34 0A 84 A5 A4 4E 50 43 43  PCI0B0D4....NPCC
  1000: 08 4E 50 43 43 12 24 03 0A 02 12 10 06 00 0B B8  .NPCC.$.........
  1010: 88 0B C8 AF 0A 1C 0A 20 0B E8 03 12 0E 06 01 0B  ....... ........
  1020: BA DB 0B BA DB 00 00 0B E8 03 14 47 08 43 50 4E  ...........G.CPN
  1030: 55 0A 08 43 4E 56 54 00 08 50 50 55 55 00 08 52  U..CNVT..PPUU..R
  1040: 4D 44 52 00 A0 0D 93 50 57 52 55 00 70 01 50 50  MDR....PWRU.p.PP
  1050: 55 55 A1 0D 79 76 50 57 52 55 0A 02 50 50 55 55  UU..yvPWRU..PPUU
  1060: 78 68 50 50 55 55 52 4D 44 52 43 4E 56 54 A0 09  xhPPUURMDRCNVT..
  1070: 93 69 00 A4 43 4E 56 54 A1 39 77 43 4E 56 54 0B  .i..CNVT.9wCNVT.
  1080: E8 03 43 4E 56 54 77 52 4D 44 52 0B E8 03 52 4D  ..CNVTwRMDR...RM
  1090: 44 52 78 52 4D 44 52 50 50 55 55 60 52 4D 44 52  DRxRMDRPPUU`RMDR
  10A0: 72 43 4E 56 54 52 4D 44 52 43 4E 56 54 A4 43 4E  rCNVTRMDRCNVT.CN
  10B0: 56 54 14 4A 07 4D 49 4E 34 09 08 52 4D 44 52 00  VT.J.MIN4..RMDR.
  10C0: 08 44 49 56 44 00 70 43 50 4E 55 68 00 44 49 56  .DIVD.pCPNUh.DIV
  10D0: 44 74 44 49 56 44 01 44 49 56 44 A0 11 91 95 44  DtDIVD.DIVD....D
  10E0: 49 56 44 0A 04 93 44 49 56 44 00 A4 01 A1 0D 78  IVD...DIVD.....x
  10F0: 44 49 56 44 0A 04 52 4D 44 52 00 A2 27 92 93 52  DIVD..RMDR..'..R
  1100: 4D 44 52 00 74 44 49 56 44 01 44 49 56 44 A0 14  MDR.tDIVD.DIVD..
  1110: 92 93 44 49 56 44 00 78 44 49 56 44 0A 04 52 4D  ..DIVD.xDIVD..RM
  1120: 44 52 00 A4 77 44 49 56 44 0B E8 03 00 14 4D 05  DR..wDIVD.....M.
  1130: 4D 41 58 34 09 08 52 4D 44 52 00 08 44 49 56 44  MAX4..RMDR..DIVD
  1140: 00 70 43 50 4E 55 68 00 44 49 56 44 72 44 49 56  .pCPNUh.DIVDrDIV
  1150: 44 01 44 49 56 44 78 44 49 56 44 0A 04 52 4D 44  D.DIVDxDIVD..RMD
  1160: 52 00 A2 1E 92 93 52 4D 44 52 00 72 44 49 56 44  R.....RMDR.rDIVD
  1170: 01 44 49 56 44 78 44 49 56 44 0A 04 52 4D 44 52  .DIVDxDIVD..RMDR
  1180: 00 A4 77 44 49 56 44 0B E8 03 00 14 4F 1C 43 50  ..wDIVD.....O.CP
  1190: 4C 30 00 70 0A 02 88 5C 2F 04 5F 53 42 5F 50 43  L0.p...\/._SB_PC
  11A0: 49 30 42 30 44 34 4E 50 43 43 00 00 70 00 88 83  I0B0D4NPCC..p...
  11B0: 88 5C 2F 04 5F 53 42 5F 50 43 49 30 42 30 44 34  .\/._SB_PCI0B0D4
  11C0: 4E 50 43 43 01 00 00 00 70 4D 49 4E 34 5C 2E 5F  NPCC....pMIN4\._
  11D0: 50 52 5F 50 4C 31 30 88 83 88 5C 2F 04 5F 53 42  PR_PL10...\/._SB
  11E0: 5F 50 43 49 30 42 30 44 34 4E 50 43 43 01 00 01  _PCI0B0D4NPCC...
  11F0: 00 70 43 50 4E 55 5C 2E 5F 50 52 5F 50 4C 31 30  .pCPNU\._PR_PL10
  1200: 01 88 83 88 5C 2F 04 5F 53 42 5F 50 43 49 30 42  ....\/._SB_PCI0B
  1210: 30 44 34 4E 50 43 43 01 00 0A 02 00 70 5C 2E 5F  0D4NPCC.....p\._
  1220: 50 52 5F 50 4C 57 30 88 83 88 5C 2F 04 5F 53 42  PR_PLW0...\/._SB
  1230: 5F 50 43 49 30 42 30 44 34 4E 50 43 43 01 00 0A  _PCI0B0D4NPCC...
  1240: 03 00 72 5C 2E 5F 50 52 5F 50 4C 57 30 0A 04 88  ..r\._PR_PLW0...
  1250: 83 88 5C 2F 04 5F 53 42 5F 50 43 49 30 42 30 44  ..\/._SB_PCI0B0D
  1260: 34 4E 50 43 43 01 00 0A 04 00 70 50 50 53 5A 88  4NPCC.....pPPSZ.
  1270: 83 88 5C 2F 04 5F 53 42 5F 50 43 49 30 42 30 44  ..\/._SB_PCI0B0D
  1280: 34 4E 50 43 43 01 00 0A 05 00 70 01 88 83 88 5C  4NPCC.....p....\
  1290: 2F 04 5F 53 42 5F 50 43 49 30 42 30 44 34 4E 50  /._SB_PCI0B0D4NP
  12A0: 43 43 0A 02 00 00 00 70 43 50 4E 55 5C 2E 5F 50  CC.....pCPNU\._P
  12B0: 52 5F 50 4C 32 30 01 88 83 88 5C 2F 04 5F 53 42  R_PL20....\/._SB
  12C0: 5F 50 43 49 30 42 30 44 34 4E 50 43 43 0A 02 00  _PCI0B0D4NPCC...
  12D0: 01 00 70 43 50 4E 55 5C 2E 5F 50 52 5F 50 4C 32  ..pCPNU\._PR_PL2
  12E0: 30 01 88 83 88 5C 2F 04 5F 53 42 5F 50 43 49 30  0....\/._SB_PCI0
  12F0: 42 30 44 34 4E 50 43 43 0A 02 00 0A 02 00 70 00  B0D4NPCC......p.
  1300: 88 83 88 5C 2F 04 5F 53 42 5F 50 43 49 30 42 30  ...\/._SB_PCI0B0
  1310: 44 34 4E 50 43 43 0A 02 00 0A 03 00 70 00 88 83  D4NPCC......p...
  1320: 88 5C 2F 04 5F 53 42 5F 50 43 49 30 42 30 44 34  .\/._SB_PCI0B0D4
  1330: 4E 50 43 43 0A 02 00 0A 04 00 70 50 50 53 5A 88  NPCC......pPPSZ.
  1340: 83 88 5C 2F 04 5F 53 42 5F 50 43 49 30 42 30 44  ..\/._SB_PCI0B0D
  1350: 34 4E 50 43 43 0A 02 00 0A 05 00 14 4F 1C 43 50  4NPCC.......O.CP
  1360: 4C 31 00 70 0A 02 88 5C 2F 04 5F 53 42 5F 50 43  L1.p...\/._SB_PC
  1370: 49 30 42 30 44 34 4E 50 43 43 00 00 70 00 88 83  I0B0D4NPCC..p...
  1380: 88 5C 2F 04 5F 53 42 5F 50 43 49 30 42 30 44 34  .\/._SB_PCI0B0D4
  1390: 4E 50 43 43 01 00 00 00 70 4D 49 4E 34 5C 2E 5F  NPCC....pMIN4\._
  13A0: 50 52 5F 50 4C 31 31 88 83 88 5C 2F 04 5F 53 42  PR_PL11...\/._SB
  13B0: 5F 50 43 49 30 42 30 44 34 4E 50 43 43 01 00 01  _PCI0B0D4NPCC...
  13C0: 00 70 43 50 4E 55 5C 2E 5F 50 52 5F 50 4C 31 31  .pCPNU\._PR_PL11
  13D0: 01 88 83 88 5C 2F 04 5F 53 42 5F 50 43 49 30 42  ....\/._SB_PCI0B
  13E0: 30 44 34 4E 50 43 43 01 00 0A 02 00 70 5C 2E 5F  0D4NPCC.....p\._
  13F0: 50 52 5F 50 4C 57 31 88 83 88 5C 2F 04 5F 53 42  PR_PLW1...\/._SB
  1400: 5F 50 43 49 30 42 30 44 34 4E 50 43 43 01 00 0A  _PCI0B0D4NPCC...
  1410: 03 00 72 5C 2E 5F 50 52 5F 50 4C 57 31 0A 04 88  ..r\._PR_PLW1...
  1420: 83 88 5C 2F 04 5F 53 42 5F 50 43 49 30 42 30 44  ..\/._SB_PCI0B0D
  1430: 34 4E 50 43 43 01 00 0A 04 00 70 50 50 53 5A 88  4NPCC.....pPPSZ.
  1440: 83 88 5C 2F 04 5F 53 42 5F 50 43 49 30 42 30 44  ..\/._SB_PCI0B0D
  1450: 34 4E 50 43 43 01 00 0A 05 00 70 01 88 83 88 5C  4NPCC.....p....\
  1460: 2F 04 5F 53 42 5F 50 43 49 30 42 30 44 34 4E 50  /._SB_PCI0B0D4NP
  1470: 43 43 0A 02 00 00 00 70 43 50 4E 55 5C 2E 5F 50  CC.....pCPNU\._P
  1480: 52 5F 50 4C 32 31 01 88 83 88 5C 2F 04 5F 53 42  R_PL21....\/._SB
  1490: 5F 50 43 49 30 42 30 44 34 4E 50 43 43 0A 02 00  _PCI0B0D4NPCC...
  14A0: 01 00 70 43 50 4E 55 5C 2E 5F 50 52 5F 50 4C 32  ..pCPNU\._PR_PL2
  14B0: 31 01 88 83 88 5C 2F 04 5F 53 42 5F 50 43 49 30  1....\/._SB_PCI0
  14C0: 42 30 44 34 4E 50 43 43 0A 02 00 0A 02 00 70 00  B0D4NPCC......p.
  14D0: 88 83 88 5C 2F 04 5F 53 42 5F 50 43 49 30 42 30  ...\/._SB_PCI0B0
  14E0: 44 34 4E 50 43 43 0A 02 00 0A 03 00 70 00 88 83  D4NPCC......p...
  14F0: 88 5C 2F 04 5F 53 42 5F 50 43 49 30 42 30 44 34  .\/._SB_PCI0B0D4
  1500: 4E 50 43 43 0A 02 00 0A 04 00 70 50 50 53 5A 88  NPCC......pPPSZ.
  1510: 83 88 5C 2F 04 5F 53 42 5F 50 43 49 30 42 30 44  ..\/._SB_PCI0B0D
  1520: 34 4E 50 43 43 0A 02 00 0A 05 00 14 4F 1C 43 50  4NPCC.......O.CP
  1530: 4C 32 00 70 0A 02 88 5C 2F 04 5F 53 42 5F 50 43  L2.p...\/._SB_PC
  1540: 49 30 42 30 44 34 4E 50 43 43 00 00 70 00 88 83  I0B0D4NPCC..p...
  1550: 88 5C 2F 04 5F 53 42 5F 50 43 49 30 42 30 44 34  .\/._SB_PCI0B0D4
  1560: 4E 50 43 43 01 00 00 00 70 4D 49 4E 34 5C 2E 5F  NPCC....pMIN4\._
  1570: 50 52 5F 50 4C 31 32 88 83 88 5C 2F 04 5F 53 42  PR_PL12...\/._SB
  1580: 5F 50 43 49 30 42 30 44 34 4E 50 43 43 01 00 01  _PCI0B0D4NPCC...
  1590: 00 70 43 50 4E 55 5C 2E 5F 50 52 5F 50 4C 31 32  .pCPNU\._PR_PL12
  15A0: 01 88 83 88 5C 2F 04 5F 53 42 5F 50 43 49 30 42  ....\/._SB_PCI0B
  15B0: 30 44 34 4E 50 43 43 01 00 0A 02 00 70 5C 2E 5F  0D4NPCC.....p\._
  15C0: 50 52 5F 50 4C 57 32 88 83 88 5C 2F 04 5F 53 42  PR_PLW2...\/._SB
  15D0: 5F 50 43 49 30 42 30 44 34 4E 50 43 43 01 00 0A  _PCI0B0D4NPCC...
  15E0: 03 00 72 5C 2E 5F 50 52 5F 50 4C 57 32 0A 04 88  ..r\._PR_PLW2...
  15F0: 83 88 5C 2F 04 5F 53 42 5F 50 43 49 30 42 30 44  ..\/._SB_PCI0B0D
  1600: 34 4E 50 43 43 01 00 0A 04 00 70 50 50 53 5A 88  4NPCC.....pPPSZ.
  1610: 83 88 5C 2F 04 5F 53 42 5F 50 43 49 30 42 30 44  ..\/._SB_PCI0B0D
  1620: 34 4E 50 43 43 01 00 0A 05 00 70 01 88 83 88 5C  4NPCC.....p....\
  1630: 2F 04 5F 53 42 5F 50 43 49 30 42 30 44 34 4E 50  /._SB_PCI0B0D4NP
  1640: 43 43 0A 02 00 00 00 70 43 50 4E 55 5C 2E 5F 50  CC.....pCPNU\._P
  1650: 52 5F 50 4C 32 32 01 88 83 88 5C 2F 04 5F 53 42  R_PL22....\/._SB
  1660: 5F 50 43 49 30 42 30 44 34 4E 50 43 43 0A 02 00  _PCI0B0D4NPCC...
  1670: 01 00 70 43 50 4E 55 5C 2E 5F 50 52 5F 50 4C 32  ..pCPNU\._PR_PL2
  1680: 32 01 88 83 88 5C 2F 04 5F 53 42 5F 50 43 49 30  2....\/._SB_PCI0
  1690: 42 30 44 34 4E 50 43 43 0A 02 00 0A 02 00 70 00  B0D4NPCC......p.
  16A0: 88 83 88 5C 2F 04 5F 53 42 5F 50 43 49 30 42 30  ...\/._SB_PCI0B0
  16B0: 44 34 4E 50 43 43 0A 02 00 0A 03 00 70 00 88 83  D4NPCC......p...
  16C0: 88 5C 2F 04 5F 53 42 5F 50 43 49 30 42 30 44 34  .\/._SB_PCI0B0D4
  16D0: 4E 50 43 43 0A 02 00 0A 04 00 70 50 50 53 5A 88  NPCC......pPPSZ.
  16E0: 83 88 5C 2F 04 5F 53 42 5F 50 43 49 30 42 30 44  ..\/._SB_PCI0B0D
  16F0: 34 4E 50 43 43 0A 02 00 0A 05 00 08 4C 53 54 4D  4NPCC.......LSTM
  1700: 00 08 5F 50 50 43 00 14 42 11 53 50 50 43 09 08  .._PPC..B.SPPC..
  1710: 5F 54 5F 30 00 70 68 5C 2F 03 5F 50 52 5F 43 50  _T_0.ph\/._PR_CP
  1720: 55 30 5F 50 50 43 A2 43 0F 01 70 54 43 4E 54 5F  U0_PPC.C..pTCNT_
  1730: 54 5F 30 A0 41 07 93 5F 54 5F 30 0A 08 86 5C 2E  T_0.A.._T_0...\.
  1740: 5F 50 52 5F 43 50 55 30 0A 80 86 5C 2E 5F 50 52  _PR_CPU0...\._PR
  1750: 5F 43 50 55 31 0A 80 86 5C 2E 5F 50 52 5F 43 50  _CPU1...\._PR_CP
  1760: 55 32 0A 80 86 5C 2E 5F 50 52 5F 43 50 55 33 0A  U2...\._PR_CPU3.
  1770: 80 86 5C 2E 5F 50 52 5F 43 50 55 34 0A 80 86 5C  ..\._PR_CPU4...\
  1780: 2E 5F 50 52 5F 43 50 55 35 0A 80 86 5C 2E 5F 50  ._PR_CPU5...\._P
  1790: 52 5F 43 50 55 36 0A 80 86 5C 2E 5F 50 52 5F 43  R_CPU6...\._PR_C
  17A0: 50 55 37 0A 80 A1 43 07 A0 3C 93 5F 54 5F 30 0A  PU7...C..<._T_0.
  17B0: 04 86 5C 2E 5F 50 52 5F 43 50 55 30 0A 80 86 5C  ..\._PR_CPU0...\
  17C0: 2E 5F 50 52 5F 43 50 55 31 0A 80 86 5C 2E 5F 50  ._PR_CPU1...\._P
  17D0: 52 5F 43 50 55 32 0A 80 86 5C 2E 5F 50 52 5F 43  R_CPU2...\._PR_C
  17E0: 50 55 33 0A 80 A1 33 A0 22 93 5F 54 5F 30 0A 02  PU3...3."._T_0..
  17F0: 86 5C 2E 5F 50 52 5F 43 50 55 30 0A 80 86 5C 2E  .\._PR_CPU0...\.
  1800: 5F 50 52 5F 43 50 55 31 0A 80 A1 0E 86 5C 2E 5F  _PR_CPU1.....\._
  1810: 50 52 5F 43 50 55 30 0A 80 A5 08 54 4C 50 4F 12  PR_CPU0....TLPO.
  1820: 09 06 01 01 00 01 01 0A 02 14 4D 08 43 4C 50 4F  ..........M.CLPO
  1830: 00 70 4C 50 4F 45 88 54 4C 50 4F 01 00 A0 25 5B  .pLPOE.TLPO...%[
  1840: 12 5C 2F 03 5F 50 52 5F 43 50 55 30 5F 50 53 53  .\/._PR_CPU0_PSS
  1850: 00 70 87 5C 2F 03 5F 50 52 5F 43 50 55 30 5F 50  .p.\/._PR_CPU0_P
  1860: 53 53 61 A1 04 70 00 61 A0 14 95 4C 50 4F 50 61  SSa..p.a...LPOPa
  1870: 70 4C 50 4F 50 88 54 4C 50 4F 0A 02 00 A1 0D 76  pLPOP.TLPO.....v
  1880: 61 70 61 88 54 4C 50 4F 0A 02 00 70 4C 50 4F 53  apa.TLPO...pLPOS
  1890: 88 54 4C 50 4F 0A 03 00 70 4C 50 4F 57 88 54 4C  .TLPO...pLPOW.TL
  18A0: 50 4F 0A 04 00 70 4C 50 45 52 88 54 4C 50 4F 0A  PO...pLPER.TLPO.
  18B0: 05 00 A4 54 4C 50 4F 08 41 45 58 4C 12 32 04 0D  ...TLPO.AEXL.2..
  18C0: 73 76 63 68 6F 73 74 2E 65 78 65 00 0D 64 6C 6C  svchost.exe..dll
  18D0: 68 6F 73 74 2E 65 78 65 00 0D 73 6D 73 73 2E 65  host.exe..smss.e
  18E0: 78 65 00 0D 57 69 6E 53 41 54 2E 65 78 65 00 14  xe..WinSAT.exe..
  18F0: 49 14 50 43 43 43 08 08 5F 54 5F 30 00 70 01 88  I.PCCC.._T_0.p..
  1900: 50 43 43 58 00 00 A2 4D 12 01 70 43 50 4E 55 50  PCCX...M..pCPNUP
  1910: 54 44 50 00 5F 54 5F 30 A0 28 93 5F 54 5F 30 0A  TDP._T_0.(._T_0.
  1920: 39 70 0B F8 A7 88 83 88 50 43 43 58 01 00 00 00  9p......PCCX....
  1930: 70 0C 18 73 01 00 88 83 88 50 43 43 58 01 00 01  p..s.....PCCX...
  1940: 00 A1 41 0F A0 28 93 5F 54 5F 30 0A 2F 70 0B 58  ..A..(._T_0./p.X
  1950: 98 88 83 88 50 43 43 58 01 00 00 00 70 0C 08 4C  ....PCCX....p..L
  1960: 01 00 88 83 88 50 43 43 58 01 00 01 00 A1 45 0C  .....PCCX.....E.
  1970: A0 26 93 5F 54 5F 30 0A 25 70 0B 48 71 88 83 88  .&._T_0.%p.Hq...
  1980: 50 43 43 58 01 00 00 00 70 0B D8 D6 88 83 88 50  PCCX....p......P
  1990: 43 43 58 01 00 01 00 A1 4B 09 A0 26 93 5F 54 5F  CCX.....K..&._T_
  19A0: 30 0A 19 70 0B 80 3E 88 83 88 50 43 43 58 01 00  0..p..>...PCCX..
  19B0: 00 00 70 0B 00 7D 88 83 88 50 43 43 58 01 00 01  ..p..}...PCCX...
  19C0: 00 A1 41 07 A0 26 93 5F 54 5F 30 0A 0F 70 0B B0  ..A..&._T_0..p..
  19D0: 36 88 83 88 50 43 43 58 01 00 00 00 70 0B 00 7D  6...PCCX....p..}
  19E0: 88 83 88 50 43 43 58 01 00 01 00 A1 47 04 A0 26  ...PCCX.....G..&
  19F0: 93 5F 54 5F 30 0A 0B 70 0B B0 36 88 83 88 50 43  ._T_0..p..6...PC
  1A00: 43 58 01 00 00 00 70 0B A8 61 88 83 88 50 43 43  CX....p..a...PCC
  1A10: 58 01 00 01 00 A1 1D 70 0A FF 88 83 88 50 43 43  X......p.....PCC
  1A20: 58 01 00 00 00 70 0A FF 88 83 88 50 43 43 58 01  X....p.....PCCX.
  1A30: 00 01 00 A5 A4 50 43 43 58 08 50 43 43 58 12 14  .....PCCX.PCCX..
  1A40: 02 0C 00 00 00 80 12 0C 02 0C 00 00 00 80 0C 00  ................
  1A50: 00 00 80 08 4B 45 46 46 12 47 10 1E 12 06 02 0B  ....KEFF.G......
  1A60: BC 01 00 12 07 02 0B CF 01 0A 27 12 07 02 0B E1  ..........'.....
  1A70: 01 0A 4B 12 07 02 0B F3 01 0A 6C 12 07 02 0B 06  ..K.......l.....
  1A80: 02 0A 8B 12 07 02 0B 18 02 0A A8 12 07 02 0B 2A  ...............*
  1A90: 02 0A C3 12 07 02 0B 3D 02 0A DD 12 07 02 0B 4F  .......=.......O
  1AA0: 02 0A F4 12 08 02 0B 61 02 0B 0B 01 12 08 02 0B  .......a........
  1AB0: 74 02 0B 1F 01 12 08 02 0B 2C 03 0B BD 01 12 08  t........,......
  1AC0: 02 0B D7 03 0B 27 02 12 08 02 0B 8B 04 0B 6D 02  .....'........m.
  1AD0: 12 08 02 0B 3E 05 0B A1 02 12 08 02 0B F7 05 0B  ....>...........
  1AE0: C6 02 12 08 02 0B A8 06 0B E6 02 12 08 02 0B 5D  ...............]
  1AF0: 07 0B FF 02 12 08 02 0B 18 08 0B 11 03 12 08 02  ................
  1B00: 0B CF 08 0B 22 03 12 08 02 0B 9C 17 0B 81 03 12  ...."...........
  1B10: 08 02 0B DC 2D 0B 9C 03 12 08 02 0B A8 44 0B 9E  ....-........D..
  1B20: 03 12 08 02 0B 35 5C 0B 97 03 12 08 02 0B 7D 74  .....5\.......}t
  1B30: 0B 8D 03 12 08 02 0B 7F 8D 0B 82 03 12 08 02 0B  ................
  1B40: 68 A7 0B 76 03 12 08 02 0B 3B C2 0B 69 03 12 08  h..v.....;..i...
  1B50: 02 0B 26 DE 0B 5A 03 12 08 02 0B 7C FB 0B 4A 03  ..&..Z.....|..J.
  1B60: 08 43 45 55 50 12 20 06 0C 00 00 00 80 0C 00 00  .CEUP. .........
  1B70: 00 80 0C 00 00 00 80 0C 00 00 00 80 0C 00 00 00  ................
  1B80: 80 0C 00 00 00 80 14 4F 04 43 45 55 43 00 70 01  .......O.CEUC.p.
  1B90: 88 43 45 55 50 00 00 70 45 43 45 55 88 43 45 55  .CEUP..pECEU.CEU
  1BA0: 50 01 00 70 54 47 46 47 88 43 45 55 50 0A 02 00  P..pTGFG.CEUP...
  1BB0: 70 0A 28 88 43 45 55 50 0A 03 00 70 0A 14 88 43  p.(.CEUP...p...C
  1BC0: 45 55 50 0A 04 00 70 0A 14 88 43 45 55 50 0A 05  EUP...p...CEUP..
  1BD0: 00 A4 43 45 55 50 14 0A 54 4D 50 58 00 A4 0B B8  ..CEUP..TMPX....
  1BE0: 0B 14 13 5F 44 54 49 01 70 68 4C 53 54 4D 86 42  ..._DTI.phLSTM.B
  1BF0: 30 44 34 0A 91 14 0A 5F 4E 54 54 00 A4 0B DE 0A  0D4...._NTT.....
  1C00: 14 31 5F 50 53 53 00 A0 23 5B 12 5C 2F 03 5F 50  .1_PSS..#[.\/._P
  1C10: 52 5F 43 50 55 30 5F 50 53 53 00 A4 5C 2F 03 5F  R_CPU0_PSS..\/._
  1C20: 50 52 5F 43 50 55 30 5F 50 53 53 A1 06 A4 12 03  PR_CPU0_PSS.....
  1C30: 01 00 14 31 5F 54 53 53 00 A0 23 5B 12 5C 2F 03  ...1_TSS..#[.\/.
  1C40: 5F 50 52 5F 43 50 55 30 5F 54 53 53 00 A4 5C 2F  _PR_CPU0_TSS..\/
  1C50: 03 5F 50 52 5F 43 50 55 30 5F 54 53 53 A1 06 A4  ._PR_CPU0_TSS...
  1C60: 12 03 01 00 14 2E 5F 54 50 43 00 A0 23 5B 12 5C  ......_TPC..#[.\
  1C70: 2F 03 5F 50 52 5F 43 50 55 30 5F 54 50 43 00 A4  /._PR_CPU0_TPC..
  1C80: 5C 2F 03 5F 50 52 5F 43 50 55 30 5F 54 50 43 A1  \/._PR_CPU0_TPC.
  1C90: 03 A4 00 14 48 0B 5F 50 54 43 00 A0 40 08 90 5B  ....H._PTC..@..[
  1CA0: 12 5C 50 44 43 30 00 92 93 5C 50 44 43 30 0C 00  .\PDC0...\PDC0..
  1CB0: 00 00 80 A0 38 7B 5C 50 44 43 30 0A 04 00 A4 12  ....8{\PDC0.....
  1CC0: 2C 02 11 14 0A 11 82 0C 00 7F 00 00 00 00 00 00  ,...............
  1CD0: 00 00 00 00 00 79 00 11 14 0A 11 82 0C 00 7F 00  .....y..........
  1CE0: 00 00 00 00 00 00 00 00 00 00 79 00 A1 2F A4 12  ..........y../..
  1CF0: 2C 02 11 14 0A 11 82 0C 00 01 05 00 00 10 18 00  ,...............
  1D00: 00 00 00 00 00 79 00 11 14 0A 11 82 0C 00 01 05  .....y..........
  1D10: 00 00 10 18 00 00 00 00 00 00 79 00 A1 2F A4 12  ..........y../..
  1D20: 2C 02 11 14 0A 11 82 0C 00 7F 00 00 00 00 00 00  ,...............
  1D30: 00 00 00 00 00 79 00 11 14 0A 11 82 0C 00 7F 00  .....y..........
  1D40: 00 00 00 00 00 00 00 00 00 00 79 00 14 31 5F 54  ..........y..1_T
  1D50: 53 44 00 A0 23 5B 12 5C 2F 03 5F 50 52 5F 43 50  SD..#[.\/._PR_CP
  1D60: 55 30 5F 54 53 44 00 A4 5C 2F 03 5F 50 52 5F 43  U0_TSD..\/._PR_C
  1D70: 50 55 30 5F 54 53 44 A1 06 A4 12 03 01 00 14 49  PU0_TSD........I
  1D80: 06 5F 54 44 4C 00 A0 4D 05 90 5B 12 5C 2F 03 5F  ._TDL..M..[.\/._
  1D90: 50 52 5F 43 50 55 30 5F 54 53 53 00 5B 12 5C 2E  PR_CPU0_TSS.[.\.
  1DA0: 5F 50 52 5F 43 46 47 44 00 A0 24 7B 5C 2E 5F 50  _PR_CFGD..${\._P
  1DB0: 52 5F 43 46 47 44 0B 00 20 00 A4 74 87 5C 2F 03  R_CFGD.. ..t.\/.
  1DC0: 5F 50 52 5F 43 50 55 30 54 53 4D 46 01 00 A1 15  _PR_CPU0TSMF....
  1DD0: A4 74 87 5C 2F 03 5F 50 52 5F 43 50 55 30 54 53  .t.\/._PR_CPU0TS
  1DE0: 4D 43 01 00 A1 03 A4 00 14 32 5F 50 44 4C 00 A0  MC.......2_PDL..
  1DF0: 27 5B 12 5C 2F 03 5F 50 52 5F 43 50 55 30 5F 50  '[.\/._PR_CPU0_P
  1E00: 53 53 00 A4 74 87 5C 2F 03 5F 50 52 5F 43 50 55  SS..t.\/._PR_CPU
  1E10: 30 5F 50 53 53 01 00 A1 03 A4 00 10 27 5C 2E 5F  0_PSS.......'\._
  1E20: 53 42 5F 49 45 54 4D 08 43 54 53 50 12 16 01 11  SB_IETM.CTSP....
  1E30: 13 0A 10 0A 97 45 E1 C1 E4 73 4D 90 0E C9 C5 A6  .....E...sM.....
